TaskID,TaskFileSize,TaskOutputFileSize,TaskFileLength,CpuTime,TotalLength,VmID,SNAKE_predicted_VMID,ENSEMBLE_predicted_VMID
1908,41,19,59,3.102481203,59,8,7,8
1909,56,20,18,1.384615385,18,5,6,5
1910,94,14,22,2.376068376,22,3,3,3
1911,63,12,96,3.84,96,11,11,11
1912,67,11,61,4.692307692,61,5,5,5
1913,42,12,23,1.533333333,23,6,6,6
1914,65,11,47,3.133333333,47,6,6,6
1915,80,20,99,7.615384615,99,5,5,5
1916,26,12,81,3.24,81,11,11,11
1917,32,16,71,3.715818959,71,8,8,8
1918,68,10,33,2.2,33,6,6,6
1919,17,16,33,1.32,33,11,11,11
1920,89,17,78,6,78,5,5,5
1921,22,10,26,1.733333333,26,6,6,6
1922,68,17,78,3.12,78,11,11,11
1923,44,20,86,3.721568563,86,10,11,11
1924,67,18,46,3.538461538,46,5,5,5
1925,78,16,46,1.84,46,11,11,11
1926,83,11,38,2.923076923,38,5,5,5
1927,72,12,33,2.2,33,6,6,6
1928,86,10,44,1.76,44,11,11,11
1929,95,16,82,6.307692308,82,5,5,5
1930,32,17,100,4.742857143,100,9,9,9
1931,38,10,25,1,25,11,11,11
1932,26,12,63,2.52,63,11,11,11
1933,91,14,83,6.384615385,83,5,5,5
1934,30,18,45,2.368421053,45,8,8,8
1935,77,12,58,2.32,58,11,11,11
1936,65,16,81,3.819047619,81,9,8,9
1937,17,13,40,3.076923077,40,5,5,5
1938,14,19,53,1.814814815,53,13,11,13
1939,17,12,16,0.64,16,11,11,11
1940,33,18,70,5.384615385,70,5,5,5
1941,81,18,79,5.266666667,79,6,5,6
1942,78,19,93,3.72,93,11,11,11
1943,14,16,40,3.076923077,40,5,5,5
1944,59,17,17,1.133333333,17,6,6,6
1945,14,17,48,1.92,48,11,11,11
1946,58,11,100,4.742857143,100,9,9,9
1947,57,12,19,1.461538462,19,5,6,5
1948,68,14,62,4.769230769,62,5,5,5
1949,15,17,60,2.4,60,11,11,11
1950,65,13,31,2.384615385,31,5,5,5
1951,60,14,67,3.180952381,67,9,8,11
1952,91,20,90,6.923076923,90,5,5,5
1953,16,18,17,0.68,17,11,11,11
1954,28,12,42,1.536296296,42,12,11,12
1955,90,12,40,2.666666667,40,6,6,6
1956,96,17,28,1.12,28,11,11,11
1957,19,13,87,3.48,87,11,11,11
1958,54,12,31,2.066666667,31,6,6,6
1959,83,10,74,5.692307692,74,5,5,5
1960,68,20,96,5.018988648,96,8,8,8
1961,62,15,23,1.769230769,23,5,5,5
1962,59,19,89,3.56,89,11,11,11
1963,11,13,70,5.384615385,70,5,5,5
1964,59,13,89,4.668789621,89,8,8,8
1965,89,17,27,2.454545455,27,4,4,4
1966,60,15,88,3.25037037,88,12,11,12
1967,46,10,33,2.538461538,33,5,5,5
1968,25,11,90,4.31,90,9,9,9
1969,70,11,98,7.538461538,98,5,5,5
1970,25,11,30,1.2,30,11,11,11
1971,77,16,13,0.52,13,11,11,11
1972,63,10,42,1.68,42,11,11,11
1973,88,14,100,5.858823529,100,7,7,7
1974,48,16,92,7.076923077,92,5,5,5
1975,51,15,80,2.958518519,80,12,11,11
1976,100,18,57,4.384615385,57,5,5,5
1977,96,13,42,2.8,42,6,6,6
1978,33,20,44,1.76,44,11,11,11
1979,74,17,28,1.12,28,11,11,11
1980,82,18,42,3.230769231,42,5,5,5
1981,80,13,92,4.380952381,92,9,11,9
1982,89,19,40,1.6,40,11,11,11
1983,45,11,32,1.28,32,11,11,11
1984,65,18,75,5.769230769,75,5,5,5
1985,74,10,15,1,15,6,6,6
1986,96,11,55,2.2,55,11,11,11
1987,20,11,55,2.619047619,55,9,9,11
1988,62,16,65,5,65,5,5,5
1989,53,19,90,3.6,90,11,11,11
1990,88,18,92,4.79230429,92,8,8,8
1991,92,14,57,4.384615385,57,5,5,5
1992,87,15,83,6.384615385,83,5,5,5
1993,10,12,21,0.84,21,11,11,11
1994,12,13,75,2.774814815,75,12,11,11
1995,43,18,54,2.826408669,54,8,7,8
1996,89,11,67,4.466666667,67,6,5,6
1997,41,10,91,3.64,91,11,11,11
1998,21,12,31,2.384615385,31,5,5,5
1999,58,14,54,4.153846154,54,5,5,5
2000,25,12,30,1.428571429,30,9,11,11
